9.663539002442205,-0.23649899702372543,-0.11253227071106008
3.820176666765189,-0.6276913612907007,-0.9322536992443192
11.309733552923255,-0.9510565162951538,-0.11300314746667664
7.539822368615504,0.9510565162951538,-0.10616865781849044
4.5364597917836615,-0.9845643345292054,-1.2652079002478678
0.4146902302738527,0.40290643571366264,0.20229039359135223
1.4325662500369458,0.9904614256966512,0.861906996020501
12.264777719614553,-0.2970415815770344,-0.11305115056618971
2.2745130811990104,0.7624425110114478,0.38223823630191056
12.403007796372505,-0.1626371651948828,-0.11305446083916694
5.428672105403163,-0.7542513807361034,-1.199898708667838
10.693981392819657,-0.9548645447466432,-0.11292325453478051
5.6925658883047054,-0.556875616488188,-0.899253637261793
6.547079090081129,0.2608415062898971,-0.1389997456910273
0.025132741228718346,0.02513009544333748,-0.04647470403365997
6.0821233773498395,-0.1997099805144072,-0.37865751408971304
9.990264638415542,-0.5358267949789965,-0.11271330148828924
6.283185307179586,-2.4492935982947064e-16,-0.22719840857989343
9.022654101109886,0.3913736668372026,-0.1118700940245564
5.353273881717008,-0.8015669848708766,-1.2530302339560235
3.631681107549801,-0.4707039321653326,-0.8060215468768749
1.2692034320502765,0.954864544746643,0.8623344473958872
6.396282642708819,0.11285638487348151,-0.1779370677521068
8.20584001117654,0.9387338576538737,-0.10977577971615814
7.125132138341651,0.745941145424182,-0.10474854110422618
11.86265385995506,-0.6470559615694438,-0.11303752227332976
9.638406261213486,-0.21200710992205518,-0.11251504113942024
6.358583530865742,0.07532680552793311,-0.19205838337575376
5.1773446931159794,-0.8938414241512637,-1.325730964174892
10.819645098963248,-0.9845643345292053,-0.11294489170430026
10.128494715173494,-0.6470559615694444,-0.11277025237515499
11.435397259066848,-0.9048270524660192,-0.11301316304192387
11.158937105550946,-0.986685944207868,-0.11298885347858531
0.4649557127312894,0.44838321609003223,0.24317297224110287
1.5330972149518192,0.9992894726405892,0.8399945752633
0.35185837720205687,0.34464292317451706,0.1548947967651164
1.1938052083641215,0.9297764858882515,0.845110851942027
10.706547763434015,-0.9585217890173758,-0.11292557448007964
3.6568138487785196,-0.4927273415482918,-0.8237783826732105
11.963184824869932,-0.5672689491267567,-0.11304159633395466
2.7017696820872223,0.4257792915650725,-0.0021533350473743884
4.435928826868788,-0.9620276715860859,-1.2322517145599536
2.8023006470020957,0.3328195445229865,-0.0964901489517003
6.584778201924207,0.2970415815770354,-0.1326408366662869
4.687256239155972,-0.9996841892833,-1.3056886148999627
6.38371627209446,0.1003617148512146,-0.1824130863501519
2.7646015351590183,0.36812455268467775,-0.061090324530967105
12.478406020058658,-0.08785119655074351,-0.11305603920732289
0.8419468311620646,0.7459411454241821,0.6090081803214076
11.322299923537615,-0.9470983049947441,-0.11300422134723144
4.7500880922277675,-0.9992894726405892,-1.3190511412257202
11.53592822398172,-0.8575266561936524,-0.11302011583347787
6.521946348852411,0.23649899702372468,-0.14387626226737502
8.143008158104744,0.9585217890173761,-0.10951665893969369
1.5456635855661782,0.9996841892832999,0.8362726742017255
5.127079210658542,-0.9152411726209176,-1.335789350364757
7.615220592301659,0.971631732914674,-0.10664499512712805
11.297167182308897,-0.9548645447466428,-0.11300205657099356
10.153627456402212,-0.6660118674342519,-0.11277959053632407
0.942477796076938,0.8090169943749475,0.6997614237883945
7.678052445373455,0.9845643345292053,-0.10704013561958008
2.035752039526186,0.8938414241512639,0.5699991024957956
1.080707872834889,0.8822912264349533,0.7962626407026223
7.778583410288328,0.9971589002606139,-0.10765263558020377
11.711857412582749,-0.7542513807361042,-0.11303036494686745
5.064247357586747,-0.9387338576538741,-1.343137211552855
1.0555751316061706,0.8701837546695257,0.7816106072145439
7.627786962916018,0.9745268727865772,-0.10672443755977247
10.379822127460677,-0.8163392507171843,-0.11285164916770808
3.267256359733385,-0.12533323356430429,-0.5191344701308551
11.221768958622741,-0.9745268727865772,-0.11299513848010075
5.642300405847269,-0.5979049830575184,-0.9684820185774029
6.421415383937537,0.1377902906846381,-0.1696342543054571
9.072919583567323,0.34464292317451684,-0.11194314167160647
2.777167905773377,0.3564118787132508,-0.07289021538391396
2.3373449342708064,0.7203090248879067,0.32874796070486245
7.187963991413447,0.786288432136619,-0.10464695296188159
8.130441787490385,0.9620276715860858,-0.10946269223418775
4.084070449666731,-0.8090169943749473,-1.081669551309673
